nohup: ignoring input
===== era 4000000..4020000 (07:33:59) =====
[2m2026-07-09T07:33:59.417766Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m opening store [3mbinary_id[0m[2m=[0m"fx64:75e379eb29d2feea:len43305616"
[2m2026-07-09T07:33:59.646284Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m llvm tools resolved [3mllvm_profdata[0m[2m=[0m/home/ubuntu/.rustup/toolchains/nightly-2026-02-03-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-profdata
[2m2026-07-09T07:33:59.683125Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m backfill starting [3mrange[0m[2m=[0m4000000..=4020000 [3mtodo[0m[2m=[0m20001 [3mskipped[0m[2m=[0m0
[2m2026-07-09T07:33:59.685714Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m judge state restored [3mknown_counters[0m[2m=[0m1771 [3mknown_patterns[0m[2m=[0m7897 [3muniverse[0m[2m=[0m1771
[2m2026-07-09T08:23:13.145641Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011740 [3mpattern[0m[2m=[0m86b9b95848e2dead [3mbits[0m[2m=[0m1297 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:13.155318Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m11775 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m35427 [3muniverse[0m[2m=[0m1903 [3mrate[0m[2m=[0m36.1/s [3meta[0m[2m=[0m228s
[2m2026-07-09T08:23:13.318531Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011781 [3mpattern[0m[2m=[0m737f4afa049281ef [3mbits[0m[2m=[0m1272 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:13.448723Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011796 [3mpattern[0m[2m=[0m58b4b7c6494b3e96 [3mbits[0m[2m=[0m1139 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:13.467284Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011774 [3mpattern[0m[2m=[0m714b64a2e5a36d67 [3mbits[0m[2m=[0m1317 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:13.552033Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011792 [3mpattern[0m[2m=[0m81033fca622f2c4b [3mbits[0m[2m=[0m1256 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:13.959347Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m11800 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m35431 [3muniverse[0m[2m=[0m1903 [3mrate[0m[2m=[0m36.1/s [3meta[0m[2m=[0m227s
[2m2026-07-09T08:23:13.983528Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011785 [3mpattern[0m[2m=[0m9829c33a897137bb [3mbits[0m[2m=[0m1331 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:14.011069Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011804 [3mpattern[0m[2m=[0mf571f4a7e542ed54 [3mbits[0m[2m=[0m1337 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:14.090016Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011801 [3mpattern[0m[2m=[0m918c5e60d0e1f1d2 [3mbits[0m[2m=[0m1342 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:14.149500Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011814 [3mpattern[0m[2m=[0m05b8df9114ed222b [3mbits[0m[2m=[0m1233 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:14.237511Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011795 [3mpattern[0m[2m=[0me350ab0f363a6704 [3mbits[0m[2m=[0m1276 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:14.360868Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011813 [3mpattern[0m[2m=[0m6acbcfb7f15811fe [3mbits[0m[2m=[0m1333 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:14.451998Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011812 [3mpattern[0m[2m=[0mb16ecb9b3fe11aae [3mbits[0m[2m=[0m1307 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:14.635352Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m11825 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m35438 [3muniverse[0m[2m=[0m1903 [3mrate[0m[2m=[0m36.1/s [3meta[0m[2m=[0m227s
[2m2026-07-09T08:23:14.678136Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011822 [3mpattern[0m[2m=[0mc5a412d46781c029 [3mbits[0m[2m=[0m1393 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:14.703342Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011829 [3mpattern[0m[2m=[0md68a6c96d556b2b5 [3mbits[0m[2m=[0m1320 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:14.971339Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011837 [3mpattern[0m[2m=[0md00677eef0c99aaa [3mbits[0m[2m=[0m1309 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:15.055699Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011841 [3mpattern[0m[2m=[0m87c06831eedc7a1e [3mbits[0m[2m=[0m1255 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:15.167651Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011853 [3mpattern[0m[2m=[0mae1157d6dd602476 [3mbits[0m[2m=[0m1251 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:15.473314Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011854 [3mpattern[0m[2m=[0mfd8c7b0ff00408db [3mbits[0m[2m=[0m1354 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:15.475905Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m11850 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m35444 [3muniverse[0m[2m=[0m1903 [3mrate[0m[2m=[0m36.1/s [3meta[0m[2m=[0m226s
[2m2026-07-09T08:23:15.609740Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011863 [3mpattern[0m[2m=[0m17e6356c9dab18b9 [3mbits[0m[2m=[0m1258 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:15.752716Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011862 [3mpattern[0m[2m=[0m2d7096413b707e08 [3mbits[0m[2m=[0m1307 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:15.827637Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011866 [3mpattern[0m[2m=[0mef07d8273b848801 [3mbits[0m[2m=[0m1309 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:15.850437Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011867 [3mpattern[0m[2m=[0m4c8221197f381a43 [3mbits[0m[2m=[0m1288 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:15.891768Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011865 [3mpattern[0m[2m=[0m080a45add0f04679 [3mbits[0m[2m=[0m1368 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:16.026735Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011876 [3mpattern[0m[2m=[0mb309ca7c199ca84a [3mbits[0m[2m=[0m1336 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:16.130826Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011871 [3mpattern[0m[2m=[0m773873b2dce60a31 [3mbits[0m[2m=[0m1322 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:16.255557Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m11875 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m35451 [3muniverse[0m[2m=[0m1903 [3mrate[0m[2m=[0m36.1/s [3meta[0m[2m=[0m225s
[2m2026-07-09T08:23:16.381556Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011860 [3mpattern[0m[2m=[0m43e15b91a3aba737 [3mbits[0m[2m=[0m1295 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:16.443419Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011875 [3mpattern[0m[2m=[0m420876cec803185d [3mbits[0m[2m=[0m1264 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:16.574789Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011889 [3mpattern[0m[2m=[0m979675d8c1bc0b5f [3mbits[0m[2m=[0m1334 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:16.597552Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011890 [3mpattern[0m[2m=[0m9e13a5773fe6678b [3mbits[0m[2m=[0m1323 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:16.899649Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011864 [3mpattern[0m[2m=[0m5267c2d6f2d3d121 [3mbits[0m[2m=[0m1354 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:16.904940Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011901 [3mpattern[0m[2m=[0m9f27e00e682ca444 [3mbits[0m[2m=[0m1256 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:16.934467Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011908 [3mpattern[0m[2m=[0m225671269f9b40ee [3mbits[0m[2m=[0m1267 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:16.946738Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m11900 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m35458 [3muniverse[0m[2m=[0m1903 [3mrate[0m[2m=[0m36.1/s [3meta[0m[2m=[0m225s
[2m2026-07-09T08:23:16.947003Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011907 [3mpattern[0m[2m=[0m68e2232f9d4cc8fc [3mbits[0m[2m=[0m1247 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:16.968112Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011903 [3mpattern[0m[2m=[0m4b49f76d3db0fc73 [3mbits[0m[2m=[0m1297 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:17.110293Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011910 [3mpattern[0m[2m=[0m112a4f5251bf0ff6 [3mbits[0m[2m=[0m1322 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:17.119723Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011892 [3mpattern[0m[2m=[0m465ebeee4869e52b [3mbits[0m[2m=[0m1246 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:17.211582Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011909 [3mpattern[0m[2m=[0md05a8b1d1ec97f5a [3mbits[0m[2m=[0m1326 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:17.396534Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011918 [3mpattern[0m[2m=[0m3feb54a256e6bb39 [3mbits[0m[2m=[0m1243 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:17.457679Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011902 [3mpattern[0m[2m=[0m480ff6c4dcc846e7 [3mbits[0m[2m=[0m1319 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:17.516404Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011927 [3mpattern[0m[2m=[0m9aa7849cecccabd1 [3mbits[0m[2m=[0m1303 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:17.558024Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011905 [3mpattern[0m[2m=[0md0d89f2cd5e76dc5 [3mbits[0m[2m=[0m1252 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:17.563263Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011922 [3mpattern[0m[2m=[0m79708605674a9f54 [3mbits[0m[2m=[0m1250 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:17.566000Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011920 [3mpattern[0m[2m=[0m629312cf5174fb9e [3mbits[0m[2m=[0m1258 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:17.704762Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011934 [3mpattern[0m[2m=[0mfa691a88cc2bb99e [3mbits[0m[2m=[0m1320 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:17.707576Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m11925 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m35470 [3muniverse[0m[2m=[0m1903 [3mrate[0m[2m=[0m36.1/s [3meta[0m[2m=[0m224s
[2m2026-07-09T08:23:17.812488Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011942 [3mpattern[0m[2m=[0mb48b3f76ca230621 [3mbits[0m[2m=[0m1278 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:17.904476Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011923 [3mpattern[0m[2m=[0m700571704c4e4995 [3mbits[0m[2m=[0m1291 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:18.018224Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011930 [3mpattern[0m[2m=[0me16d5de52e8e16d9 [3mbits[0m[2m=[0m1284 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:18.021279Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011939 [3mpattern[0m[2m=[0mea172b4968fbf6b3 [3mbits[0m[2m=[0m1280 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:18.065951Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011924 [3mpattern[0m[2m=[0mddd3dead7975f0e3 [3mbits[0m[2m=[0m1347 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:18.119526Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011928 [3mpattern[0m[2m=[0m73f927335aeddc57 [3mbits[0m[2m=[0m1302 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:18.156184Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011943 [3mpattern[0m[2m=[0m7fb02157a00d9b08 [3mbits[0m[2m=[0m1301 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:18.224309Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011925 [3mpattern[0m[2m=[0m051ef80513930a4b [3mbits[0m[2m=[0m1299 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:18.229673Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011937 [3mpattern[0m[2m=[0md27b0431321cf191 [3mbits[0m[2m=[0m1237 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:18.452457Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m11950 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m35479 [3muniverse[0m[2m=[0m1903 [3mrate[0m[2m=[0m36.1/s [3meta[0m[2m=[0m223s
[2m2026-07-09T08:23:18.652593Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011967 [3mpattern[0m[2m=[0m260b8db9cc1ed568 [3mbits[0m[2m=[0m1289 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:18.661051Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011959 [3mpattern[0m[2m=[0mf20a57a6375178e0 [3mbits[0m[2m=[0m1298 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:18.673757Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011961 [3mpattern[0m[2m=[0maa11135630cf5cb0 [3mbits[0m[2m=[0m1274 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:18.677352Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011962 [3mpattern[0m[2m=[0m4746c20b1ebed07a [3mbits[0m[2m=[0m1328 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:18.682232Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011968 [3mpattern[0m[2m=[0maead84056625a900 [3mbits[0m[2m=[0m1263 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:18.728974Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011966 [3mpattern[0m[2m=[0m5ac01c08480ef9cc [3mbits[0m[2m=[0m1258 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:18.826998Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011954 [3mpattern[0m[2m=[0md59b90ff2302caab [3mbits[0m[2m=[0m1318 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:18.846966Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011960 [3mpattern[0m[2m=[0m077259793d03c91c [3mbits[0m[2m=[0m1309 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:18.858777Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011963 [3mpattern[0m[2m=[0ma46ac9962610e2a7 [3mbits[0m[2m=[0m1311 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:18.871578Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011972 [3mpattern[0m[2m=[0m9b94cc3b71155540 [3mbits[0m[2m=[0m1335 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:18.969928Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011979 [3mpattern[0m[2m=[0m623c0a86cdfa8955 [3mbits[0m[2m=[0m1285 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:19.016133Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011950 [3mpattern[0m[2m=[0m4a73c31f16dfdb7f [3mbits[0m[2m=[0m1266 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:19.055568Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011976 [3mpattern[0m[2m=[0mdd159c9843f63213 [3mbits[0m[2m=[0m1225 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:19.160723Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m11975 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m35492 [3muniverse[0m[2m=[0m1903 [3mrate[0m[2m=[0m36.1/s [3meta[0m[2m=[0m223s
[2m2026-07-09T08:23:19.174309Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011971 [3mpattern[0m[2m=[0m1671176b13b4d303 [3mbits[0m[2m=[0m1283 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:19.185393Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011981 [3mpattern[0m[2m=[0mf1ffebab1c3c36a9 [3mbits[0m[2m=[0m1294 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:19.241539Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011975 [3mpattern[0m[2m=[0mc472da7562e9d897 [3mbits[0m[2m=[0m1309 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:19.264807Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011974 [3mpattern[0m[2m=[0m7a54b60396ed94e3 [3mbits[0m[2m=[0m1327 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:19.388303Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011982 [3mpattern[0m[2m=[0md4d8f297b68830db [3mbits[0m[2m=[0m1310 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:19.473709Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011990 [3mpattern[0m[2m=[0m070254f451385d1b [3mbits[0m[2m=[0m1255 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:19.525994Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011985 [3mpattern[0m[2m=[0m386a938dbfc43fc1 [3mbits[0m[2m=[0m1323 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:19.652774Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011992 [3mpattern[0m[2m=[0me23a617e3f031d99 [3mbits[0m[2m=[0m1308 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:19.663738Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011996 [3mpattern[0m[2m=[0me513d53441f1c85c [3mbits[0m[2m=[0m1293 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:19.720658Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16012000 [3mpattern[0m[2m=[0me3baa026870bcdf0 [3mbits[0m[2m=[0m1245 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:19.769491Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16012006 [3mpattern[0m[2m=[0m2f8e6ed9fa292938 [3mbits[0m[2m=[0m1293 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:19.804541Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16012001 [3mpattern[0m[2m=[0m5d18c3118be41423 [3mbits[0m[2m=[0m1331 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:19.885655Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m12000 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m35504 [3muniverse[0m[2m=[0m1903 [3mrate[0m[2m=[0m36.0/s [3meta[0m[2m=[0m222s
