nohup: ignoring input
[2m2026-07-09T03:19:18.711078Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m opening store [3mbinary_id[0m[2m=[0m"fx64:75e379eb29d2feea:len43305616"
[2m2026-07-09T03:19:18.740523Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m llvm tools resolved [3mllvm_profdata[0m[2m=[0m/home/ubuntu/.rustup/toolchains/nightly-2026-02-03-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-profdata
[2m2026-07-09T03:19:18.775943Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m backfill starting [3mrange[0m[2m=[0m20600000..=20701000 [3mtodo[0m[2m=[0m101001 [3mskipped[0m[2m=[0m0
[2m2026-07-09T03:19:18.776152Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m judge state restored [3mknown_counters[0m[2m=[0m0 [3mknown_patterns[0m[2m=[0m0 [3muniverse[0m[2m=[0m0
[2m2026-07-09T03:44:50.715681Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662560 [3mpattern[0m[2m=[0m5bea3ac3dab23ec6 [3mbits[0m[2m=[0m1292 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:51.115001Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m62575 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5661 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m941s
[2m2026-07-09T03:44:51.685448Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662595 [3mpattern[0m[2m=[0me6ed5e02b7ef81bd [3mbits[0m[2m=[0m1357 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:51.689122Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m62600 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5662 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m940s
[2m2026-07-09T03:44:51.713695Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662600 [3mpattern[0m[2m=[0m88c8480ca2de8af0 [3mbits[0m[2m=[0m1298 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:52.045597Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662613 [3mpattern[0m[2m=[0m2b0e9828f21fc93e [3mbits[0m[2m=[0m1247 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:52.113191Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662607 [3mpattern[0m[2m=[0mc7ddd7de16cd2b63 [3mbits[0m[2m=[0m1336 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:52.319450Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m62625 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5665 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m940s
[2m2026-07-09T03:44:52.493220Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662620 [3mpattern[0m[2m=[0m0f0d9e16f15f9e2d [3mbits[0m[2m=[0m1388 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:53.008556Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m62650 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5666 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m939s
[2m2026-07-09T03:44:53.528561Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m62675 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5666 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m939s
[2m2026-07-09T03:44:54.206187Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m62700 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5666 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m938s
[2m2026-07-09T03:44:54.658860Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662715 [3mpattern[0m[2m=[0m90a111cf758f220f [3mbits[0m[2m=[0m1403 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:54.881613Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m62725 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5667 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m937s
[2m2026-07-09T03:44:55.059095Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662721 [3mpattern[0m[2m=[0m53a6486fb9d9362a [3mbits[0m[2m=[0m1410 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:55.089692Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662730 [3mpattern[0m[2m=[0ma9bea232811eb471 [3mbits[0m[2m=[0m1295 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:55.375550Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m62750 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5669 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m937s
[2m2026-07-09T03:44:55.517428Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662761 [3mpattern[0m[2m=[0me9f53e68a376532a [3mbits[0m[2m=[0m1295 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:55.850666Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662779 [3mpattern[0m[2m=[0m56bea65bef45178b [3mbits[0m[2m=[0m1354 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:55.872563Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m62775 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5671 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m936s
[2m2026-07-09T03:44:56.043900Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662760 [3mpattern[0m[2m=[0m740b0343d31632a8 [3mbits[0m[2m=[0m1351 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:56.392169Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662775 [3mpattern[0m[2m=[0maedf005158ce1ba8 [3mbits[0m[2m=[0m1339 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:56.576497Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m62800 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5673 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m935s
[2m2026-07-09T03:44:56.929866Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662819 [3mpattern[0m[2m=[0mbbf35836c907f2e2 [3mbits[0m[2m=[0m1317 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:57.148208Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m62825 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5674 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m935s
[2m2026-07-09T03:44:57.537210Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662843 [3mpattern[0m[2m=[0m7c7c8f36d2dc8c3a [3mbits[0m[2m=[0m1358 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:57.656541Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662849 [3mpattern[0m[2m=[0m666cb40db171c71f [3mbits[0m[2m=[0m1277 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:57.759656Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m62850 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5676 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m934s
[2m2026-07-09T03:44:57.918482Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662848 [3mpattern[0m[2m=[0m280efe64fcc2197a [3mbits[0m[2m=[0m1343 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:58.013587Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662858 [3mpattern[0m[2m=[0m41837950adf62b03 [3mbits[0m[2m=[0m1342 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:58.159642Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662865 [3mpattern[0m[2m=[0md3a3f6952495559f [3mbits[0m[2m=[0m1327 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:58.259042Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662855 [3mpattern[0m[2m=[0m48d3f72828911075 [3mbits[0m[2m=[0m1363 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:58.448194Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m62875 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5680 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m934s
[2m2026-07-09T03:44:59.031893Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m62900 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5680 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m933s
[2m2026-07-09T03:44:59.696763Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662928 [3mpattern[0m[2m=[0m442f9372100054ff [3mbits[0m[2m=[0m1341 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:59.701226Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m62925 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5681 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m932s
[2m2026-07-09T03:44:59.794159Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662930 [3mpattern[0m[2m=[0m451971555e813148 [3mbits[0m[2m=[0m1347 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:45:00.286107Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m62950 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5682 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m932s
[2m2026-07-09T03:45:01.001563Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m62975 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5682 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m931s
[2m2026-07-09T03:45:01.228317Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662970 [3mpattern[0m[2m=[0m5fd0e20327469224 [3mbits[0m[2m=[0m1368 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:45:01.365464Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662985 [3mpattern[0m[2m=[0mba9eb01ac53101b0 [3mbits[0m[2m=[0m1399 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:45:01.432327Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662980 [3mpattern[0m[2m=[0ma96cee1bb3974cc3 [3mbits[0m[2m=[0m1327 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:45:01.582361Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m63000 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5685 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m931s
[2m2026-07-09T03:45:01.690596Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20663000 [3mpattern[0m[2m=[0m62629adc75db5681 [3mbits[0m[2m=[0m1291 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:45:02.207549Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m63025 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5686 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m930s
[2m2026-07-09T03:45:02.288478Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20663031 [3mpattern[0m[2m=[0md2777f57a6f04676 [3mbits[0m[2m=[0m1406 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:45:02.407391Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20663036 [3mpattern[0m[2m=[0mcc9616238eeab96d [3mbits[0m[2m=[0m1327 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:45:02.496682Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20663038 [3mpattern[0m[2m=[0mc51b39da4cd79b2d [3mbits[0m[2m=[0m1310 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:45:02.861725Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20663032 [3mpattern[0m[2m=[0m7a8b3b70723e4602 [3mbits[0m[2m=[0m1420 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:45:02.975782Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m63050 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5690 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m929s
[2m2026-07-09T03:45:03.287136Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20663040 [3mpattern[0m[2m=[0m990ab5f1f15c2168 [3mbits[0m[2m=[0m1313 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:45:03.304506Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20663048 [3mpattern[0m[2m=[0m386fd9e9082d8f62 [3mbits[0m[2m=[0m1387 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:45:03.645187Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m63075 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5692 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m929s
[2m2026-07-09T03:45:03.727831Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20663073 [3mpattern[0m[2m=[0mb86655256226c1e6 [3mbits[0m[2m=[0m1284 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:45:03.763810Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20663093 [3mpattern[0m[2m=[0m33a0af9757c6dd59 [3mbits[0m[2m=[0m1321 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:45:03.875727Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20663083 [3mpattern[0m[2m=[0m7af70e8ef964eaa2 [3mbits[0m[2m=[0m1354 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:45:03.888219Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20663072 [3mpattern[0m[2m=[0me1ec81066ee94387 [3mbits[0m[2m=[0m1348 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:45:04.200549Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m63100 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5696 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m928s
[2m2026-07-09T03:45:04.495758Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20663100 [3mpattern[0m[2m=[0mf11143de0b17a3f2 [3mbits[0m[2m=[0m1379 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:45:04.522229Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20663110 [3mpattern[0m[2m=[0m1f71e227919c8dc5 [3mbits[0m[2m=[0m1323 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:45:04.620237Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20663103 [3mpattern[0m[2m=[0m26bd315370a3c3d7 [3mbits[0m[2m=[0m1397 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:45:04.681685Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20663104 [3mpattern[0m[2m=[0mb83ebe197b765411 [3mbits[0m[2m=[0m1366 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:45:04.767693Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20663109 [3mpattern[0m[2m=[0m5394b7585273777e [3mbits[0m[2m=[0m1409 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:45:04.905686Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m63125 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5701 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m928s
[2m2026-07-09T03:45:05.029647Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20663130 [3mpattern[0m[2m=[0m35ed3b803673e2a8 [3mbits[0m[2m=[0m1296 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:45:05.578248Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m63150 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5702 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m927s
[2m2026-07-09T03:45:05.598559Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20663136 [3mpattern[0m[2m=[0mc702f215da625a8e [3mbits[0m[2m=[0m1327 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:45:05.678723Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20663150 [3mpattern[0m[2m=[0mb0d9abfc18ebb87a [3mbits[0m[2m=[0m1285 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:45:06.000642Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20663166 [3mpattern[0m[2m=[0mdedc93cac01adb9c [3mbits[0m[2m=[0m1326 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:45:06.175196Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m63175 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5705 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m927s
[2m2026-07-09T03:45:06.470072Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20663189 [3mpattern[0m[2m=[0m8fd4d0da7646e142 [3mbits[0m[2m=[0m1317 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:45:06.601082Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20663195 [3mpattern[0m[2m=[0m624746b56549af46 [3mbits[0m[2m=[0m1342 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:45:06.806274Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m63200 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5707 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m926s
[2m2026-07-09T03:45:07.114935Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20663210 [3mpattern[0m[2m=[0mfb3fd0b0f9987e4f [3mbits[0m[2m=[0m1310 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:45:07.420557Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m63225 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5708 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m925s
[2m2026-07-09T03:45:07.709059Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20663242 [3mpattern[0m[2m=[0mb48064d4cb48221d [3mbits[0m[2m=[0m1397 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:45:07.911696Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20663244 [3mpattern[0m[2m=[0m3feaf409a32e0664 [3mbits[0m[2m=[0m1338 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:45:07.994110Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20663245 [3mpattern[0m[2m=[0m16495fde44fe0a59 [3mbits[0m[2m=[0m1326 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:45:08.060825Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20663241 [3mpattern[0m[2m=[0m30015f354f02ead6 [3mbits[0m[2m=[0m1348 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:45:08.109383Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20663246 [3mpattern[0m[2m=[0m214ee2cdb1b17b22 [3mbits[0m[2m=[0m1297 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:45:08.112347Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m63250 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5713 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m925s
[2m2026-07-09T03:45:08.892555Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m63275 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5713 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m924s
[2m2026-07-09T03:45:08.915670Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20663273 [3mpattern[0m[2m=[0m7b90d4f6280b1bb8 [3mbits[0m[2m=[0m1328 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:45:09.230625Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20663290 [3mpattern[0m[2m=[0m7dd2007c324bc6a6 [3mbits[0m[2m=[0m1378 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:45:09.520559Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20663302 [3mpattern[0m[2m=[0mdb512a55f924b25e [3mbits[0m[2m=[0m1342 [3muniverse[0m[2m=[0m1723
